country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp
Kuwait,-0.6781102267636006,0.930891469236283,-1.5491259958688623,-0.7007845279765962,1.7172842838638707,0.3229444105970824,0.8574903446518163,-0.4898040192935232,1.3708284617640087
Kyrgyz Republic,-0.21134951398126198,0.37626547733503324,-0.24436811091521193,1.4426465773114932,-0.9673866635414708,0.2094214210282319,-0.23382403486000256,0.09832704223463964,-1.1569294395056426
Lao,1.0126559721979556,-0.21876373251928766,-0.872857120287252,0.08890061607691027,-0.6778689446676066,0.1337394279823315,-0.762605229056451,0.13136811310700822,-0.9837546365630588
Latvia,-0.7525933192288673,0.4533988934272601,-0.06059939472455693,0.3312378560510024,0.5654975809148414,-0.8134207149871113,0.28370649563013756,-1.0515022241237908,0.5507483126349726
Lebanon,-0.6905240755078117,-0.20407165326362547,0.06803870660890178,0.5443274980971868,0.47117377800164745,-0.7140880991143672,1.0375009639527342,-0.8862968697619474,0.3880134859593819
Lesotho,1.5290720799571387,-0.07184293996266523,1.5639160564008334,2.249044634466661,-1.0969222961290463,-0.34400315311991436,-2.708970050247632,0.23049132572411424,-0.9663774004266406
Liberia,1.270864026077547,-0.8174659621875239,1.8211922590677507,1.8980734593317692,-2.094288720243868,-0.21912786459417885,-1.1001251402456733,1.3671041637335972,-1.8191999585409675
Libya,-0.5341095813307514,0.8904882512832115,-1.089704205392225,-0.2119318197529968,0.9574051750363447,0.6067518845192087,0.6212264068193598,-0.3576397358040483,0.5965087776746549
Lithuania,-0.7948004049591851,0.8794691918414649,0.0717140809327148,0.8368034773762633,0.6815295174536413,-0.5114495627339689,0.2949571593364459,-0.9589872256811586,0.5909569949699257
Luxembourg,-0.8767318066709787,4.908771927706835,0.34001640657107096,3.9621182273869664,1.8789550591726063,-0.3941424735128234,1.2062609195473453,-0.8730804414130001,2.0420235027817544
"Macedonia, FYR",-0.6880413057589695,-0.057150860707003044,0.09009095255178023,0.45658470431346376,0.17977218296658187,-0.5436144097784766,0.3849624689869049,-0.9788118682045799,-0.059283752113320654
Madagascar,0.5980334241413038,-0.6007577931665059,-1.130133322954169,-0.17432776527425844,-1.5352220022301846,0.09495240654630756,-1.1001251402456733,1.0895591684057002,-1.6630001474923264
Malawi,1.3006572630636537,-0.6815642290726482,-0.09367776363887477,-0.5127642555829042,-1.7795115476136818,0.4080866527737203,-1.9664262456313433,1.5587423747933356,-1.5923534775715802
Malaysia,-0.7501105494800251,1.6728414716472262,-0.9022601148777569,0.9955761518420475,0.6815295174536413,-0.048843380240903074,0.4412157875184419,-0.5294533043403656,0.4036848166240002
Maldives,-0.6185237527913872,1.3312506289530788,-0.1892374960580153,0.7615953684187866,0.11274884204536963,-0.46414831708028126,0.8237383535328944,-0.4765875909445757,0.2398652164911932
Mali,2.455145196275289,-0.6815642290726482,-0.6854130297727837,-0.5044077990320733,-1.2934672928861848,-0.3231906050322918,-1.2463837684276693,2.3781609324280795,-1.3024190471222747
Malta,-0.7774210167172896,4.1007075686454115,0.6634493470666241,4.463505620436812,0.9208018286239795,-0.37427595033827454,1.0937542824842712,-1.0515022241237908,0.9685101959493316
Mauritania,1.4719683757337676,0.34320829900979327,-0.8949093662301305,0.5861097808513406,-0.8256407658045083,1.0513835936638731,-0.2675760259789245,1.3406713070357028,-0.9494401419295574
Mauritius,-0.573833897312227,0.36157339807937106,-0.3105248487438476,0.6278920636054943,0.4509245034015171,-0.6297026768681883,0.3174584867490611,-0.9127297264598424,0.3197065236875295
"Micronesia, Fed. Sts.",0.04685853989832952,-0.6558530903752393,2.7032820967828943,1.4133989793835855,-0.8207459079855848,-0.3771140250774958,-0.5825946097555316,0.33622275251569417,-0.3684257758272996
Moldova,-0.519212962837698,-0.0791889795904962,1.7844385158296192,1.3089432724982009,-0.6923305145753936,0.3134841614663449,-0.09881607038431335,-1.1109761516940546,-0.7445575283280352
Mongolia,-0.2982464551907399,0.19628750645317083,-0.5163458108773811,0.3980895084576485,-0.1389670063840208,2.971814167203595,-0.4925893001050726,-0.2056508097911523,-0.41944397422067364
Montenegro,-0.7774210167172896,-0.15999541549663865,0.8325165659620263,0.6487832049825712,0.3472072504012685,-0.5852395059537219,0.6549783979382833,-0.7805654429703677,0.19907259474196312
Morocco,-0.11452149377641518,-0.33630036656458545,-0.6045547946488956,-0.17432776527425844,-0.28565701700622964,-0.6442714605295241,0.3287091504553678,-0.24530009483799478,-0.37548017486581226
Mozambique,1.5613480866920875,-0.3620115052619945,-0.6008794203250826,-0.040624460460966225,-1.8733306578001412,-0.013840458457174154,-1.8089169537430396,1.723947729155179,-1.6533511440209452
Namibia,0.4441016997130857,0.2366907244062418,-0.02384565148642573,0.5652186394742637,-0.0633105532438142,-0.39981862299126586,-1.3476397417844357,0.4287377509583266,0.03023104379628061
Nepal,0.22065242231728535,-1.1671374484722854,-0.5861779230298302,-0.4500908314516735,-1.2427779197922293,0.6918941266958466,-0.2563253622726177,-0.2254754523145737,-1.4221256977356276
Netherlands,-0.8345247209406608,1.1255615193738076,1.8579460023058816,0.6863872594613096,1.3078009088375557,-0.6563805794168681,1.1387569373095014,-0.7673490146214201,1.5496797457825213
New Zealand,-0.7923176352103429,-0.40608774302898115,1.1963786240195233,-0.8010620065865652,1.0285481104593202,-0.38373619946901205,1.1612582647221166,-0.5162368759914182,1.2817460189067997
Niger,2.1075574314373773,-0.7036023479561416,-0.619256291944148,0.0805441595260797,-1.9713227960558148,-0.49536713921171516,-1.3251384143718214,2.999333064828611,-1.7775607267574356
Nigeria,2.281351313856333,-0.5897387337247592,-0.6523346608584658,-1.2439542037805955,-0.46783352721779264,9.102055603921523,-1.1338771313645952,1.908977726040444,-0.5055366976658999
Norway,-0.8668007276756097,-0.060823880520918396,0.9685054159431113,-0.7801708652094883,1.5639112154236217,-0.1737186687666386,1.1725089284284234,-0.6616175878298404,1.9223426812441564
Oman,-0.6557652990240205,0.8941612710971273,-1.4976707553354789,-0.24953587423173515,1.3042106326482006,0.7391953723495344,0.6212264068193598,-0.03383724125483524,0.9088580914783274
Pakistan,1.3403815790451292,-1.0231550717667954,-1.7071670917928257,-1.1603896382722878,-0.618642551221406,0.2945636632048699,-0.5938452734618399,0.59394310532017,-1.0451725995497736
Panama,-0.4571437191166424,1.0521011230954964,0.46130375925690326,1.2964085876719549,0.4248842250788692,-0.4915830395594201,0.812487689826586,-0.2188672381400998,0.32636315548978506
Paraguay,-0.3479018501675844,0.5048211708220779,-0.3583047149534179,0.18082163813604873,-0.18461845623491754,-0.15952829507053234,0.3962131326932116,-0.14617688222088876,-0.28703659913662594
Peru,-0.442247100623589,-0.4979132383768702,-0.6486592865346529,-0.9765475941540112,0.06971877608883977,-0.19642326668040871,0.8237383535328944,-0.2717329515358898,0.007951293067561621
Philippines,-0.15424580975789084,-0.24080185140278107,-1.1889393121351786,-0.4417343749008426,-0.39956179486999654,-0.3373809787283982,-0.17757071632846552,0.13797632728148213,-0.5655757056842331
Poland,-0.7972831747080273,-0.046131801265256206,0.22607980253286497,-0.2119318197529968,0.7081283334144027,-0.5795633564752792,0.6437277342319749,-1.0184611532514223,0.6235969305901653
Portugal,-0.8494213394337142,-0.4207798222846435,1.5271623131627026,-0.4083085486975197,0.8884916329347085,-0.6757740901348801,1.0375009639527342,-1.0316775816003698,1.0114873728268243
Qatar,-0.7228000822427606,0.7692785974239981,-1.8505066904215368,-0.9765475941540112,2.131432344633684,-0.07627810272004187,1.0037489728338123,-0.5823190177361556,1.7736339880043395
Romania,-0.660730838521705,-0.32160828730892327,-0.46489057034399783,-0.34981335284170445,0.542920198717617,-0.40265669773048723,0.351210477867983,-0.8995132981108949,0.3386685786417868
Russia,-0.6979723847543383,-0.4464909609820524,-0.6486592865346529,-1.0893597575902263,0.7553347918475938,0.6067518845192087,-0.1550693889158504,-0.9127297264598424,0.5142491172796186
Rwanda,0.6327922006250949,-1.0782503689755287,1.3433935969720474,-0.7174974410782576,-1.559019061519073,-0.48969098973327263,-0.6725999194059921,1.0300852408354366,-1.455726860888895
Samoa,-0.47700587710738024,-0.4464909609820524,-0.13778225552463202,0.24767329054269485,-0.4292011112698262,-0.5738872069968367,0.10369587632921967,0.9177455998693831,-0.24295571241670982
Saudi Arabia,-0.5564545090703314,0.30280508105672205,-0.9390138581158878,-0.5921505928157963,1.3060077477688101,0.890559358441335,0.5087197697562857,0.005812043792007225,0.9088580914783274
Senegal,0.712240832588046,-0.6044308129804216,-0.435487575753493,-0.2871399287104738,-1.16845866210611,-0.5615888831268779,-0.7401039016438359,1.393537020431492,-1.0714107066374523
Serbia,-0.7575588587265517,-0.3105892278671767,1.3066398537339166,0.030405420221095037,0.2677819917991186,-0.1803408431581549,0.46371711493105705,-1.0250693674258962,0.058004261315238795
Seychelles,-0.5887305158052805,1.9262798388073996,-1.2661221729352536,2.5415206137457376,0.6540332245788095,-1.134879980449573,0.3174584867490611,-0.5162368759914182,0.5204722875185575
Sierra Leone,3.026182238509001,-0.9019454179075819,2.2989909211634534,-0.5294771686845656,-1.6415399813743967,0.890559358441335,-1.7526636352115026,1.4860520188741249,-1.6860709156668767
Singapore,-0.8767318066709787,5.827026881185724,-1.06030121080172,5.299151275519887,1.682975439737459,-0.7409552066456618,1.3637702114356496,-1.1902747217877396,1.4985661826752437
Slovak Republic,-0.7724554772196052,1.2835013713721766,0.714904587600007,1.2796956745702932,0.826248313792076,-0.6907212837614454,0.553722424581516,-1.0052447249024747,0.8080402988873522
Slovenia,-0.8668007276756097,0.8427389937023093,0.9427777956764196,0.6571396615334019,0.9322404918618057,-0.829976150965902,1.0037489728338123,-0.9127297264598424,1.0377254799145037
Solomon Islands,-0.24859106021389538,0.2917860216149752,0.6266956038284932,1.4217554359344162,-1.3336667968028957,-0.09236052624229578,-0.998869166888906,0.851663458124646,-0.9010586335219458
South Africa,0.3869979954897146,-0.46852907986554565,0.7700352024572037,-0.8261313762390575,0.22157577558861177,-0.13587767224368846,-1.8314182811556547,-0.23869188066352118,0.2566140016875524
South Korea,-0.8444557999360297,0.2954590414288908,0.03128496337077058,-0.040624460460966225,0.9791395664471042,-0.43765961951421606,1.071252955071656,-1.1374090083919495,0.9994873026168786
Spain,-0.8519041091825564,-0.5823926940969281,0.9905576618859895,-0.8512007458915497,1.0335789374028175,-0.7214670934363424,1.2737649017851906,-1.0448940099493171,1.219372989120955
Sri Lanka,-0.6681791477682316,-0.7991008631179461,-1.4351893918306564,-0.8512007458915497,-0.053733576096782504,1.4203333097626376,0.42996512381213514,-0.4964122334679968,-0.38022477614696354
St. Vincent and the Grenadines,-0.43231602162822014,-0.5309704167021103,-0.872857120287252,0.41480242155930996,0.06643912829494969,-0.3165684306407755,0.11494654003552644,-0.5823190177361556,0.15241640573719545
Sudan,0.9580350377234266,-0.7954278433040306,-0.19291287038182833,-1.2523106603314262,-0.8134583061310524,1.1176053375790362,-0.48133863639876584,1.274589165290965,-0.8091400477194652
Suriname,-0.3479018501675844,0.40932265566027326,0.06068795796127541,-0.3665262659433659,0.3587676056051224,-0.0554655546324193,-0.03131208814646955,-0.28494937988483726,0.3443345554456916
Sweden,-0.8717662671732942,0.17792240738359302,1.023636030800308,-0.27042701560881205,1.2598464087024999,-0.6428524231599134,1.2287622469599604,-0.6417929453064192,1.5732012068541628
Switzerland,-0.8345247209406608,0.8317199342605627,1.7109310293533575,0.25602974709352544,1.4697158119517124,-0.7066145023010845,1.3075168929041125,-0.9457707973322111,1.8133508213619427
Tajikistan,0.3547219887547655,-0.9717327943719776,-0.3178755973914737,0.4774758456905407,-1.1950574780668706,0.4459276492966705,-0.11006673409062172,0.36926382338806274,-1.2746563091173404
Tanzania,0.8388620897789998,-0.8321580414431863,-0.30684947442003463,-0.755101495556996,-1.2028193593737897,0.13846955254770033,-1.2688850958402844,1.6380409448870206,-1.3081125791604067
Thailand,-0.5763166670610693,0.9235454296084518,-1.089704205392225,0.5693968677496788,0.3175679340014389,-0.35062532751143066,0.6774797253508968,-0.92594615480879,0.015899734805937402
Timor-Leste,0.6079645031366727,-1.4382063107392535,0.8361919402858393,-0.809418463137396,-1.302230725462149,1.7703625275999268,0.058693221503989396,2.16669807884492,-0.21448392720550055
Togo,1.2956917235659693,-0.0424587814513406,0.295911914685314,0.4231588781101406,-1.6482477671987832,-0.6249725523028195,-1.3363890780781282,1.2679809511164915,-1.551367920739108
Tonga,-0.5142474233400136,-1.0635582897198665,-0.6523346608584658,0.548505726372602,-0.4951901990357837,-0.3884663240343809,-0.07631474297169821,0.6335923903670125,-0.22384052695046744
Tunisia,-0.5142474233400136,0.335862259381962,-0.23334198794377253,0.339594312601833,0.10494982198490947,-0.3752219752513483,0.7112317164698203,-0.5360615185148393,-0.1209851477088148
Turkey,-0.4720403376096957,-0.7697167046066218,-0.03854714878167814,-0.9055177134719498,0.5520263423573378,-0.07344002798082067,0.8574903446518163,-0.5294533043403656,0.5142491172796186
Turkmenistan,0.5930678846436193,1.2835013713721766,-1.5969058620784327,-0.11165434114302777,0.06808060191523861,-0.5180717371254852,-0.3013280170978464,-0.08009474047615131,-0.07418383299540784
Uganda,1.0647941369236422,-0.8909263584658351,0.7957628227238954,-0.7759926369340729,-1.4517027704416443,0.26618291581265713,-1.5501516884979696,2.11383236544913,-1.4187441270486023
Ukraine,-0.6557652990240205,0.21097958570883302,0.32163953495200553,0.16410872503438728,-0.12742153945077014,0.5310698914733084,-0.020061424440161176,-0.9986365107280011,-0.3431780256584523
United Arab Emirates,-0.7327311612381294,1.3349236487669947,-1.170562440516113,0.6863872594613096,1.4999842224599416,0.4459276492966705,0.6662290616445901,-0.7144833012256302,1.3070672880576966
United Kingdom,-0.8171453326987651,-0.483221159121208,1.027311405124121,-0.6840716148749346,1.1214505167149234,-0.588077580692943,1.0937542824842712,-0.6814422303532617,1.3777431070591426
United States,-0.7650071679730784,-1.0635582897198665,4.063170596593741,-1.3108058561872413,1.3748242497587682,-0.6211884526505245,0.9137436631833533,-0.6748340161787879,1.5239202645579761
Uruguay,-0.683075766261285,-0.5530085355856036,0.5531881173522308,-0.9096959417473651,0.5102227497353079,-0.27210525972630906,0.6549783979382833,-0.5757108035616817,0.5853587532925414
Uzbekistan,-0.045003940808832923,-0.35466546563416335,-0.38035696089629667,-0.7801708652094883,-0.6262951086384739,0.8243376145261723,-0.20007204374108067,-0.4038972350253647,-0.8559413624328722
Vanuatu,-0.22128059297663094,0.19261448663925523,-0.5861779230298302,0.2309603774410334,-0.9219398311601321,-0.4887449648201988,-0.85261053870691,0.36265560921358914,-0.3431780256584523
Venezuela,-0.5216957325865402,-0.4722020996794613,-0.7111406500394755,-1.2355977472297646,0.4811128204128541,3.6056508589630103,0.5424717608752092,-0.31799045075720583,0.6697521940930586
Vietnam,-0.3677640081583222,1.1255615193738076,-0.0017934055435472706,1.3799731531802626,-0.5796047151513086,0.4080866527737203,0.28370649563013756,-0.6616175878298404,-0.8907663385688203
Yemen,0.45155000895961234,-0.4171068024707279,-0.6119055432965219,-0.5336553969599811,-0.5814218650166396,1.4960153028085381,-0.34633067192307665,1.1358166676270165,-0.8907663385688203
Zambia,1.1169323016493289,-0.15999541549663865,-0.35095396630579184,-0.6798933865995194,-0.8355195701154642,0.5878313862577337,-2.090183546400725,1.6182163023635998,-0.8182420381458515
